Trade ID: 5770
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-05-04 11:00:00
signal: 47.11149428845491
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.033332519233226776
prob_neutral: 0.056609734892845154
prob_up: 0.09543789178133011
Open: 40945.0
High: 40970.0
Low: 40933.0
Close: 40951.0
Volume: 295
ret: 7.326365146043123e-05
mock_volume: 295
vwap: 40515.78435718021
vwap_bias: 0.010741878744910751
macd: 46.05403442367242
macd_hist: -1.057459864782487
atr: 34.0
rsi: 68.42105262797784
rsi_fast: 66.66666666
body_length: 6.0
upper_shadow: 19.0
lower_shadow: 12.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012636003956478422
gap_filled: 0
spot_futures_proxy: 0.010641086340064417
bb_upper: 40960.172993984976
bb_lower: 40838.92700601503
bb_width: 0.0029644822001694995
is_squeeze: 1
vwap_5: 12314.520897043833
slope_vwap: -1400.6974497792291
ma_20: 40899.55
slope_ma20: 4.329549665684006
vol_surge_ratio: 1.4820396885130267
price_roc: 7.326365146043123e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
