Trade ID: 44
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-01-26 09:57:00
signal: -2.015023952051744
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22329303622245789
prob_neutral: 0.017349153757095337
prob_up: 0.04931739717721939
Open: 32167.0
High: 32178.0
Low: 32162.0
Close: 32162.0
Volume: 100
ret: -0.00027975505890398544
mock_volume: 100
vwap: 32158.8528317967
vwap_bias: 9.786319865828222e-05
macd: 0.8567259957235365
macd_hist: 2.8717499477752804
atr: 20.142857142857142
rsi: 56.129032252994804
rsi_fast: 57.14285713469387
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0010582669322708833
gap_filled: 0
spot_futures_proxy: 9.78995860658596e-05
bb_upper: 32178.24796224388
bb_lower: 32115.552037756122
bb_width: 0.0019502945692354804
is_squeeze: 1
vwap_5: 5162.439807383627
slope_vwap: -1081.7434770573514
ma_20: 32146.9
slope_ma20: -0.24885139527844058
vol_surge_ratio: 0.4630701551263577
price_roc: -0.00027975505890398544
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
