Trade ID: 1501
Type: Trailing_Stop
Return: 25.17%
--------------------
entry_date: 2026-03-02 10:28:00
signal: 22.9654253829476
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.2460039258003235
prob_neutral: 0.08485764265060425
prob_up: 0.07799339294433594
Open: 35445.0
High: 35463.0
Low: 35413.0
Close: 35425.0
Volume: 229
ret: -0.0005360568784561481
mock_volume: 229
vwap: 35202.50640417157
vwap_bias: 0.006320390749280879
macd: 20.834444448832073
macd_hist: -2.1309809341155272
atr: 37.142857142857146
rsi: 46.75324675041322
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019600506562283574
gap_filled: 1
spot_futures_proxy: 0.0062809513961312995
bb_upper: 35499.08730343114
bb_lower: 35348.01269656887
bb_width: 0.004264807080664251
is_squeeze: 0
vwap_5: 5753.421985815603
slope_vwap: -5910.88664174605
ma_20: 35423.55
slope_ma20: 2.075321463060922
vol_surge_ratio: 0.8787413660749088
price_roc: -0.0005360568784561481
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
