Trade ID: 4245
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-04-09 09:52:00
signal: -17.503428239114797
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.21480339765548706
prob_neutral: 0.0527074933052063
prob_up: 0.09659971296787262
Open: 34837.0
High: 34870.0
Low: 34834.0
Close: 34834.0
Volume: 333
ret: 2.8708408692956766e-05
mock_volume: 333
vwap: 34985.18600789576
vwap_bias: -0.004321429300436942
macd: -18.517014717181155
macd_hist: -1.0135864780663582
atr: 32.785714285714285
rsi: 47.5113122141848
rsi_fast: 99.99999999285714
body_length: 3.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00958175769810328
gap_filled: 1
spot_futures_proxy: -0.004338578407139724
bb_upper: 34924.55754784777
bb_lower: 34769.24245215223
bb_width: 0.00445707066325933
is_squeeze: 0
vwap_5: 12032.90663900415
slope_vwap: 10826.346505219526
ma_20: 34846.9
slope_ma20: -4.23101029354606
vol_surge_ratio: 1.7151686839983766
price_roc: 2.8708408692956766e-05
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
