Trade ID: 5417
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-04-27 12:13:00
signal: 21.905182587970366
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.19186297059059143
prob_neutral: 0.023489605635404587
prob_up: 0.07016757875680923
Open: 40240.0
High: 40253.0
Low: 40211.0
Close: 40217.0
Volume: 194
ret: -0.0006709074644667412
mock_volume: 194
vwap: 40181.63329376942
vwap_bias: 0.00088017094705969
macd: 8.01181122638809
macd_hist: -13.893371361582275
atr: 50.5
rsi: 41.935483869073884
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005450136253406199
gap_filled: 0
spot_futures_proxy: 0.0008775476556373409
bb_upper: 40380.56991483812
bb_lower: 40222.93008516188
bb_width: 0.003911488450904256
is_squeeze: 1
vwap_5: 9266.149643705463
slope_vwap: 5972.170006514507
ma_20: 40301.75
slope_ma20: -0.6202819801881936
vol_surge_ratio: 0.978562421180436
price_roc: -0.0006709074644667412
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
