Trade ID: 806
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-02-06 12:50:00
signal: -15.39283495000377
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.26975342631340027
prob_neutral: 0.04034370183944702
prob_up: 0.07528012990951538
Open: 31665.0
High: 31677.0
Low: 31658.0
Close: 31664.0
Volume: 158
ret: 3.158260430158322e-05
mock_volume: 158
vwap: 31647.72651574736
vwap_bias: 0.0005142070551116116
macd: -17.21982818957258
macd_hist: -1.8269932395688109
atr: 18.071428571428573
rsi: 33.58208954873024
rsi_fast: 3.225806451300741
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0008850676444556554
gap_filled: 1
spot_futures_proxy: 0.000513369651196006
bb_upper: 31742.276007326524
bb_lower: 31656.423992673474
bb_width: 0.0027083209798638547
is_squeeze: 0
vwap_5: 6608.8665785997355
slope_vwap: -1747.8999950146176
ma_20: 31699.35
slope_ma20: -3.2009334741958893
vol_surge_ratio: 1.0766609880676208
price_roc: 3.158260430158322e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
