Trade ID: 2896
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-19 12:57:00
signal: -24.297117002826447
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.22953614592552185
prob_neutral: 0.047010455280542374
prob_up: 0.07068359851837158
Open: 33702.0
High: 33703.0
Low: 33670.0
Close: 33673.0
Volume: 325
ret: -0.0008901284752099725
mock_volume: 325
vwap: 33912.291482911955
vwap_bias: -0.007056187371841975
macd: -28.562750273835263
macd_hist: -4.2656332710088165
atr: 26.142857142857142
rsi: 26.874999997648445
rsi_fast: 12.499999999062496
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012840432704992149
gap_filled: 0
spot_futures_proxy: -0.0070914627636632565
bb_upper: 33802.31752183812
bb_lower: 33684.882478161875
bb_width: 0.0034802168018896484
is_squeeze: 0
vwap_5: 5682.10020768432
slope_vwap: -5980.170525344543
ma_20: 33743.6
slope_ma20: -4.058381446384741
vol_surge_ratio: 1.606922126073637
price_roc: -0.0008901284752099725
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
