Trade ID: 8585
Type: Trailing_Stop
Return: 11.94%
--------------------
entry_date: 2026-06-08 10:26:00
signal: 57.24778503435883
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.1653696596622467
prob_neutral: 0.013880522921681404
prob_up: 0.06041955575346947
Open: 43352.0
High: 43365.0
Low: 43326.0
Close: 43356.0
Volume: 103
ret: 0.00011533759313508973
mock_volume: 103
vwap: 42922.56960934673
vwap_bias: 0.010097959991632939
macd: 36.759646341291955
macd_hist: -20.488138693066873
atr: 78.07142857142857
rsi: 57.92880258768446
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 26.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023899489892310038
gap_filled: 0
spot_futures_proxy: 0.009992308966471705
bb_upper: 43527.69531956199
bb_lower: 43225.10468043801
bb_width: 0.006975927903744367
is_squeeze: 1
vwap_5: 4608.532507739938
slope_vwap: -5094.239164996637
ma_20: 43376.4
slope_ma20: 0.841542212564676
vol_surge_ratio: 0.34986413043359427
price_roc: 0.00011533759313508973
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
