Trade ID: 5759
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-30 09:49:00
signal: 12.235860968688165
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.16005566716194153
prob_neutral: 0.04298941791057587
prob_up: 0.061524953693151474
Open: 39742.0
High: 39745.0
Low: 39707.0
Close: 39740.0
Volume: 132
ret: -7.548499106757589e-05
mock_volume: 132
vwap: 39592.65910314718
vwap_bias: 0.003721419581063218
macd: 29.126144154266512
macd_hist: 16.890283185578348
atr: 46.07142857142857
rsi: 75.21739129976937
rsi_fast: 30.434782604725896
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 33.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010681586978636555
gap_filled: 1
spot_futures_proxy: 0.003717758328326295
bb_upper: 39783.932666615656
bb_lower: 39479.36733338435
bb_width: 0.0076849016690271775
is_squeeze: 0
vwap_5: 3888.5693106004446
slope_vwap: -7178.61730648356
ma_20: 39631.65
slope_ma20: 6.135224901439483
vol_surge_ratio: 0.530014053400803
price_roc: -7.548499106757589e-05
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
