Trade ID: 7707
Type: Stop_Loss
Return: -7.62%
--------------------
entry_date: 2026-05-27 10:14:00
signal: 26.367324053451522
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.17395572364330292
prob_neutral: 0.028539910912513733
prob_up: 0.06250501424074173
Open: 44937.0
High: 44953.0
Low: 44923.0
Close: 44947.0
Volume: 142
ret: 0.00022253376949943338
mock_volume: 142
vwap: 44753.91591554915
vwap_bias: 0.004314350610462682
macd: 44.46706198621541
macd_hist: 18.09973793276389
atr: 53.285714285714285
rsi: 68.50715746225133
rsi_fast: 52.42718446449241
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014834048317904386
gap_filled: 1
spot_futures_proxy: 0.004307388738760102
bb_upper: 45023.26015213543
bb_lower: 44629.23984786457
bb_width: 0.008789945718654832
is_squeeze: 0
vwap_5: 5189.00325203252
slope_vwap: -4770.589119591645
ma_20: 44826.25
slope_ma20: 6.339589958000542
vol_surge_ratio: 0.5732741219193651
price_roc: 0.00022253376949943338
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
