Trade ID: 2389
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-03-12 12:54:00
signal: -14.440962512575812
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.13693243265151978
prob_neutral: 0.03329596668481827
prob_up: 0.06373810768127441
Open: 33451.0
High: 33466.0
Low: 33451.0
Close: 33454.0
Volume: 86
ret: 0.00023919153261964254
mock_volume: 86
vwap: 33613.6375500794
vwap_bias: -0.004749189963197546
macd: -12.207728651912475
macd_hist: 2.2332338606633364
atr: 23.571428571428573
rsi: 48.32214764646638
rsi_fast: 99.9999999875
body_length: 3.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007476413694890896
gap_filled: 1
spot_futures_proxy: -0.004772736923785637
bb_upper: 33480.47447101852
bb_lower: 33415.12552898149
bb_width: 0.001953759052524518
is_squeeze: 1
vwap_5: 7017.180487804878
slope_vwap: 15145.964130601644
ma_20: 33447.8
slope_ma20: -1.883177248826193
vol_surge_ratio: 0.615604867568965
price_roc: 0.00023919153261964254
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
