Trade ID: 6725
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-15 13:30:00
signal: -23.258984866361843
opt_type: Put
K: 41200
T: 0.019178082191780823
prob_down: 0.3383899927139282
prob_neutral: 0.05667944252490997
prob_up: 0.07877709716558456
Open: 41195.0
High: 41203.0
Low: 41143.0
Close: 41152.0
Volume: 608
ret: -0.0010923125470301276
mock_volume: 608
vwap: 41809.86736366066
vwap_bias: -0.01573473931257759
macd: -15.20959745298751
macd_hist: 8.049387413374333
atr: 33.285714285714285
rsi: 46.747967477014335
rsi_fast: 24.99999999875
body_length: 43.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026794371526545426
gap_filled: 1
spot_futures_proxy: -0.015980900762662398
bb_upper: 41199.51882100024
bb_lower: 41132.18117899976
bb_width: 0.001635764644735313
is_squeeze: 1
vwap_5: 12510.208
slope_vwap: 4165.325585471071
ma_20: 41165.85
slope_ma20: 0.400833734167421
vol_surge_ratio: 2.197325623410924
price_roc: -0.0010923125470301276
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
