Trade ID: 6942
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-18 13:38:00
signal: -18.682924053044058
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.3055786192417145
prob_neutral: 0.024134207516908646
prob_up: 0.07078111916780472
Open: 40807.0
High: 40833.0
Low: 40806.0
Close: 40815.0
Volume: 280
ret: 0.0002695814135869057
mock_volume: 280
vwap: 40639.43173080695
vwap_bias: 0.0043201457726081815
macd: -21.584927554125898
macd_hist: -2.9020035010818397
atr: 28.428571428571427
rsi: 36.756756753975154
rsi_fast: 80.55555554884259
body_length: 8.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015298507462686187
gap_filled: 1
spot_futures_proxy: 0.004299492445583456
bb_upper: 40902.07879310342
bb_lower: 40767.22120689658
bb_width: 0.0033025282745618215
is_squeeze: 0
vwap_5: 10542.619926199262
slope_vwap: 21762.133448645014
ma_20: 40834.65
slope_ma20: -1.6404942539845253
vol_surge_ratio: 1.1182108626153426
price_roc: 0.0002695814135869057
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
