Trade ID: 1696
Type: Trailing_Stop
Return: 7.60%
--------------------
entry_date: 2026-03-03 10:10:00
signal: -95.91517282185607
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.17058564722537994
prob_neutral: 0.060118235647678375
prob_up: 0.08356476575136185
Open: 34647.0
High: 34724.0
Low: 34641.0
Close: 34709.0
Volume: 1194
ret: 0.001789476722371397
mock_volume: 1194
vwap: 35050.354825463924
vwap_bias: -0.009738983447206704
macd: -85.29346774938313
macd_hist: 10.621705072472949
atr: 71.71428571428571
rsi: 42.67399267289847
rsi_fast: 87.17948717781064
body_length: 62.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 40.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.010970536274006642
gap_filled: 0
spot_futures_proxy: -0.009835869237198992
bb_upper: 34906.246084645776
bb_lower: 34503.95391535422
bb_width: 0.011591730589784893
is_squeeze: 0
vwap_5: 11243.230059685297
slope_vwap: 18216.57364554776
ma_20: 34705.1
slope_ma20: -10.276101874454348
vol_surge_ratio: 1.5455310335880585
price_roc: 0.001789476722371397
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
