Trade ID: 2108
Type: Stop_Loss
Return: -5.19%
--------------------
entry_date: 2026-03-09 12:54:00
signal: 7.766059075621538
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.3606051802635193
prob_neutral: 0.019922738894820213
prob_up: 0.05398998409509659
Open: 31739.0
High: 31757.0
Low: 31733.0
Close: 31752.0
Volume: 103
ret: 0.00047263446450518387
mock_volume: 103
vwap: 31620.996611429786
vwap_bias: 0.004142924088700521
macd: -1.7527719166282623
macd_hist: -9.5188309922498
atr: 24.785714285714285
rsi: 36.95652173631853
rsi_fast: 42.85714285346939
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0006933501418215981
gap_filled: 0
spot_futures_proxy: 0.004120478043931024
bb_upper: 31846.5016370193
bb_lower: 31739.9983629807
bb_width: 0.003349870618404788
is_squeeze: 1
vwap_5: 4088.07
slope_vwap: -5269.789679411047
ma_20: 31793.25
slope_ma20: -0.8019927160188681
vol_surge_ratio: 0.754855258330855
price_roc: 0.00047263446450518387
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
