Trade ID: 1467
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-02-26 10:40:00
signal: 19.02414382076009
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.23127444088459015
prob_neutral: 0.020453831180930138
prob_up: 0.040327418595552444
Open: 35637.0
High: 35640.0
Low: 35616.0
Close: 35618.0
Volume: 128
ret: -0.0004770590711379308
mock_volume: 128
vwap: 35544.04173474132
vwap_bias: 0.002080750011791517
macd: 17.300261638702068
macd_hist: -1.7238821820580235
atr: 26.714285714285715
rsi: 52.314814811424036
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002448566040921943
gap_filled: 0
spot_futures_proxy: 0.0020765635733308954
bb_upper: 35673.9195481612
bb_lower: 35557.4804518388
bb_width: 0.003269319326094849
is_squeeze: 0
vwap_5: 4814.259767687434
slope_vwap: -4763.8730589433035
ma_20: 35615.7
slope_ma20: 3.0754323510197628
vol_surge_ratio: 0.5820827648904863
price_roc: -0.0004770590711379308
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
