Trade ID: 3707
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-03-31 11:51:00
signal: -57.9976180493987
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.18100829422473907
prob_neutral: 0.01422435324639082
prob_up: 0.06439203023910522
Open: 31942.0
High: 31953.0
Low: 31923.0
Close: 31949.0
Volume: 159
ret: 0.0001252152136483886
mock_volume: 159
vwap: 32190.453899834785
vwap_bias: -0.0075007920231909804
macd: -57.23959546126207
macd_hist: 0.7580225881366331
atr: 34.42857142857143
rsi: 28.38427947424725
rsi_fast: 92.10526315062327
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.015621148631993603
gap_filled: 1
spot_futures_proxy: -0.007545564059219071
bb_upper: 32106.09347884809
bb_lower: 31892.80652115191
bb_width: 0.006665331988399032
is_squeeze: 1
vwap_5: 2058.302674230146
slope_vwap: -8142.274417849756
ma_20: 31999.45
slope_ma20: -7.572516604889503
vol_surge_ratio: 0.4768331084106258
price_roc: 0.0001252152136483886
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
