Trade ID: 3836
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-01 12:51:00
signal: 10.259542744194821
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.19477693736553192
prob_neutral: 0.060915756970644
prob_up: 0.0875612273812294
Open: 33350.0
High: 33365.0
Low: 33346.0
Close: 33364.0
Volume: 203
ret: 0.0005397948779464201
mock_volume: 203
vwap: 33052.59622767283
vwap_bias: 0.00942146178721176
macd: 13.588196192518808
macd_hist: 3.328653448323987
atr: 13.0
rsi: 74.73684209424931
rsi_fast: 99.999999988
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03367723146512892
gap_filled: 0
spot_futures_proxy: 0.009345024144835894
bb_upper: 33357.51481328262
bb_lower: 33288.38518671737
bb_width: 0.002074535014614462
is_squeeze: 0
vwap_5: 8947.01717305152
slope_vwap: 4042.3490606824184
ma_20: 33322.95
slope_ma20: 3.031863079862139
vol_surge_ratio: 1.4942951784947054
price_roc: 0.0005397948779464201
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
