Trade ID: 553
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-02-03 04:55:00
signal: 18.821067106012297
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.001430197269655764
prob_neutral: 0.0014845725381746888
prob_up: 0.12138234078884125
Open: 32413.0
High: 32446.0
Low: 32413.0
Close: 32437.0
Volume: 746
ret: 0.0007095699389152443
mock_volume: 746
vwap: 32264.298102064735
vwap_bias: 0.005352724469286001
macd: 35.70226304085372
macd_hist: 16.881195934841426
atr: 25.785714285714285
rsi: 82.77027026635545
rsi_fast: 92.89099525934279
body_length: 24.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.008425045078654218
gap_filled: 0
spot_futures_proxy: 0.005353105757090688
bb_upper: 32377.465191838524
bb_lower: 32146.534808161476
bb_width: 0.007157968621816425
is_squeeze: 0
vwap_5: 8972.192065257694
slope_vwap: 3444.19487291631
ma_20: 32262.0
slope_ma20: 7.956856157723022
vol_surge_ratio: 4.745547073761161
price_roc: 0.0007095699389152443
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
