Trade ID: 4417
Type: Stop_Loss
Return: -3.46%
--------------------
entry_date: 2026-04-13 13:42:00
signal: -4.62597530977035
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3560871183872223
prob_neutral: 0.04701977223157883
prob_up: 0.07936456799507141
Open: 35451.0
High: 35455.0
Low: 35438.0
Close: 35438.0
Volume: 556
ret: -0.00022569542402528509
mock_volume: 556
vwap: 35489.8008303831
vwap_bias: -0.001459597663866081
macd: -10.410700385007658
macd_hist: -5.784725075237308
atr: 17.571428571428573
rsi: 22.399999997491193
rsi_fast: 31.818181813842983
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0044784580498864945
gap_filled: 0
spot_futures_proxy: -0.001460066699262077
bb_upper: 35529.98294294776
bb_lower: 35426.81705705224
bb_width: 0.002907850576562552
is_squeeze: 0
vwap_5: 11349.958525345623
slope_vwap: 723.6175949794613
ma_20: 35478.4
slope_ma20: -0.9864184274235596
vol_surge_ratio: 2.1799647127928643
price_roc: -0.00022569542402528509
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
