Trade ID: 2062
Type: Stop_Loss
Return: -10.11%
--------------------
entry_date: 2026-03-09 10:28:00
signal: -2.1541195910754767
opt_type: Put
K: 31600
T: 0.019178082191780823
prob_down: 0.3285246789455414
prob_neutral: 0.03688918054103851
prob_up: 0.06442427635192871
Open: 31590.0
High: 31618.0
Low: 31567.0
Close: 31609.0
Volume: 325
ret: 0.0005697825329999961
mock_volume: 325
vwap: 31563.59259603614
vwap_bias: 0.0014386006227175387
macd: -1.7993772962581716
macd_hist: 0.3547422948173051
atr: 51.714285714285715
rsi: 48.69281045528856
rsi_fast: 99.99999999673913
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 23.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.003813425780018789
gap_filled: 0
spot_futures_proxy: 0.001436895418470598
bb_upper: 31747.667260429236
bb_lower: 31454.432739570762
bb_width: 0.009279265114876391
is_squeeze: 1
vwap_5: 6025.175953079179
slope_vwap: -3832.179359781544
ma_20: 31601.05
slope_ma20: -2.1039177162531457
vol_surge_ratio: 0.9560229445478571
price_roc: 0.0005697825329999961
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
