Trade ID: 7083
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-05-20 11:57:00
signal: -22.50680093865704
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.24844907224178314
prob_neutral: 0.026062579825520515
prob_up: 0.07783663272857666
Open: 40015.0
High: 40023.0
Low: 39988.0
Close: 40011.0
Volume: 53
ret: -0.0002248875562218533
mock_volume: 53
vwap: 40216.888673249996
vwap_bias: -0.005119458019807891
macd: -17.366564792973804
macd_hist: 5.140236145683236
atr: 26.142857142857142
rsi: 46.38554216476267
rsi_fast: 65.38461537707101
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 23.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.001422581611260821
gap_filled: 0
spot_futures_proxy: -0.005145692419870384
bb_upper: 40042.28733909953
bb_lower: 39981.41266090047
bb_width: 0.0015214162354167963
is_squeeze: 1
vwap_5: 7116.0503355704695
slope_vwap: 15793.7479353478
ma_20: 40011.85
slope_ma20: -1.9365510899659168
vol_surge_ratio: 0.7235494880447296
price_roc: -0.0002248875562218533
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
