Trade ID: 5311
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-04-24 09:59:00
signal: 10.67578765888501
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.22436094284057617
prob_neutral: 0.049577098339796066
prob_up: 0.06947208940982819
Open: 38858.0
High: 38861.0
Low: 38786.0
Close: 38811.0
Volume: 296
ret: -0.0012095321426732752
mock_volume: 296
vwap: 38421.047954745874
vwap_bias: 0.010149438029733582
macd: -13.792370530150947
macd_hist: -24.468158189035957
atr: 65.85714285714286
rsi: 30.023640660944835
rsi_fast: 47.19101123436435
body_length: 47.0
upper_shadow: 3.0
lower_shadow: 25.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01307752545027374
gap_filled: 1
spot_futures_proxy: 0.010015089851645839
bb_upper: 39084.791675376146
bb_lower: 38788.10832462385
bb_width: 0.007619681577346918
is_squeeze: 1
vwap_5: 7198.0300751879695
slope_vwap: -318.54793890276545
ma_20: 38936.45
slope_ma20: -6.596145233259551
vol_surge_ratio: 0.8253171615758391
price_roc: -0.0012095321426732752
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
