Trade ID: 6439
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-05-12 11:17:00
signal: 33.62812646130831
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.21710823476314545
prob_neutral: 0.0223416555672884
prob_up: 0.055672015994787216
Open: 42110.0
High: 42119.0
Low: 42103.0
Close: 42115.0
Volume: 67
ret: 0.00023750148438428376
mock_volume: 67
vwap: 42035.775540599134
vwap_bias: 0.0018846912750389835
macd: 35.40610319183179
macd_hist: 1.777976730523477
atr: 34.42857142857143
rsi: 57.26495726153115
rsi_fast: 33.33333333
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0031952662721892737
gap_filled: 0
spot_futures_proxy: 0.0018832184869460823
bb_upper: 42147.89983833013
bb_lower: 41989.40016166987
bb_width: 0.0037676435222012703
is_squeeze: 1
vwap_5: 4224.109281437126
slope_vwap: -611.1826548115102
ma_20: 42068.65
slope_ma20: 2.080366334679826
vol_surge_ratio: 0.3548728813540526
price_roc: 0.00023750148438428376
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
