Trade ID: 2564
Type: Stop_Loss
Return: -8.76%
--------------------
entry_date: 2026-03-13 10:14:00
signal: -10.769916368215117
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.25660625100135803
prob_neutral: 0.02225697971880436
prob_up: 0.052573367953300476
Open: 33240.0
High: 33268.0
Low: 33228.0
Close: 33267.0
Volume: 189
ret: 0.0009929590178732184
mock_volume: 189
vwap: 33019.0992512009
vwap_bias: 0.007507798650505979
macd: -23.5911095826159
macd_hist: -12.821193214400783
atr: 45.357142857142854
rsi: 36.860068257624434
rsi_fast: 65.99999999604
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014980473517207257
gap_filled: 0
spot_futures_proxy: 0.007439004958794195
bb_upper: 33460.89891082847
bb_lower: 33188.00108917152
bb_width: 0.008189117049401985
is_squeeze: 1
vwap_5: 5892.655107778819
slope_vwap: 5542.620600906733
ma_20: 33324.45
slope_ma20: -10.73133444743457
vol_surge_ratio: 0.6047999999980647
price_roc: 0.0009929590178732184
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
