Trade ID: 1801
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-03-04 10:37:00
signal: -45.49561017797415
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.21456235647201538
prob_neutral: 0.030284440144896507
prob_up: 0.06735801696777344
Open: 33085.0
High: 33099.0
Low: 33073.0
Close: 33081.0
Volume: 255
ret: -0.0003021969719863016
mock_volume: 255
vwap: 33352.01829408606
vwap_bias: -0.008125993806321157
macd: -42.27212020342267
macd_hist: 3.2234899745514767
atr: 61.5
rsi: 38.019801979144006
rsi_fast: 70.58823528788928
body_length: 4.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 32.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0012680010868580363
gap_filled: 0
spot_futures_proxy: -0.00818065945205516
bb_upper: 33227.31050230681
bb_lower: 33030.98949769319
bb_width: 0.005925929419064989
is_squeeze: 1
vwap_5: 4773.998302207131
slope_vwap: -2250.836686407611
ma_20: 33129.15
slope_ma20: -3.4700586741660167
vol_surge_ratio: 0.7268063274883089
price_roc: -0.0003021969719863016
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
