Trade ID: 2876
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-03-19 02:59:00
signal: -2.710970461533363
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.23550844192504883
prob_neutral: 0.04941219836473465
prob_up: 0.07054132968187332
Open: 33684.0
High: 33709.0
Low: 33679.0
Close: 33709.0
Volume: 338
ret: 0.0008016151059913046
mock_volume: 338
vwap: 33896.101930966666
vwap_bias: -0.005519865716350378
macd: -1.669786347891204
macd_hist: 1.0411841136421591
atr: 19.571428571428573
rsi: 51.09890109497041
rsi_fast: 59.999999996
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011785054674444849
gap_filled: 0
spot_futures_proxy: -0.00555192842111909
bb_upper: 33727.99645217888
bb_lower: 33672.70354782112
bb_width: 0.001640721961574848
is_squeeze: 1
vwap_5: 15802.554785020804
slope_vwap: 17119.122207726105
ma_20: 33700.35
slope_ma20: 0.05934691685262221
vol_surge_ratio: 2.194092826989977
price_roc: 0.0008016151059913046
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
