Trade ID: 8159
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-06-02 04:52:00
signal: 32.14266001870545
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.0021264562383294106
prob_neutral: 0.06253325194120407
prob_up: 0.16410404443740845
Open: 45846.0
High: 45866.0
Low: 45833.0
Close: 45833.0
Volume: 103
ret: -0.00039257595254194033
mock_volume: 103
vwap: 46057.05916002573
vwap_bias: -0.004864816905639402
macd: 17.909939486547955
macd_hist: -14.232720532157494
atr: 37.857142857142854
rsi: 36.059479552026644
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.011964301112356386
gap_filled: 0
spot_futures_proxy: -0.004881021868953618
bb_upper: 45956.926689904394
bb_lower: 45851.37331009561
bb_width: 0.0022994300037966742
is_squeeze: 1
vwap_5: 8055.970989761092
slope_vwap: 791.3884866669275
ma_20: 45904.15
slope_ma20: 0.9041394335515153
vol_surge_ratio: 0.8498349834913379
price_roc: -0.00039257595254194033
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
