Trade ID: 47
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-01-26 10:24:00
signal: 5.097186059792202
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.23217971622943878
prob_neutral: 0.02049754559993744
prob_up: 0.0643509104847908
Open: 32185.0
High: 32215.0
Low: 32184.0
Close: 32210.0
Volume: 555
ret: 0.000776759359950363
mock_volume: 555
vwap: 32160.606045722972
vwap_bias: 0.0015358527201509316
macd: 8.410027332702157
macd_hist: 3.312841272909955
atr: 16.785714285714285
rsi: 67.999999992384
rsi_fast: 99.99999998888889
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.002552290836653307
gap_filled: 0
spot_futures_proxy: 0.0015353469648948788
bb_upper: 32199.525922663903
bb_lower: 32142.8740773361
bb_width: 0.0017609490888683753
is_squeeze: 0
vwap_5: 15640.02624671916
slope_vwap: 10635.66269200065
ma_20: 32171.2
slope_ma20: 1.8031798143344315
vol_surge_ratio: 3.349426674693124
price_roc: 0.000776759359950363
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
