Trade ID: 757
Type: Stop_Loss
Return: -8.69%
--------------------
entry_date: 2026-02-05 10:49:00
signal: -31.579515759933976
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.07557734847068787
prob_neutral: 0.07594176381826401
prob_up: 0.08891160786151886
Open: 31956.0
High: 31980.0
Low: 31937.0
Close: 31948.0
Volume: 370
ret: -0.00025034422330705297
mock_volume: 370
vwap: 32003.293070158583
vwap_bias: -0.0017277306443860632
macd: -29.13479063095656
macd_hist: 2.4447251289774172
atr: 43.07142857142857
rsi: 37.23723723567171
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 24.0
lower_shadow: 11.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00948719538661842
gap_filled: 1
spot_futures_proxy: -0.0017285836704519304
bb_upper: 32077.087358129284
bb_lower: 31897.912641870716
bb_width: 0.005601397929146118
is_squeeze: 1
vwap_5: 6880.5355064027935
slope_vwap: -1299.9751245824511
ma_20: 31987.5
slope_ma20: -5.686487094486522
vol_surge_ratio: 0.7571881714913391
price_roc: -0.00025034422330705297
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
