Trade ID: 5088
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-04-22 10:01:00
signal: 25.98466329646954
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.23053514957427979
prob_neutral: 0.032000862061977386
prob_up: 0.06797586381435394
Open: 38244.0
High: 38246.0
Low: 38210.0
Close: 38216.0
Volume: 127
ret: -0.0008627676540563511
mock_volume: 127
vwap: 37954.215026381054
vwap_bias: 0.00689738869416686
macd: 22.788933076008107
macd_hist: -3.195730220461435
atr: 39.07142857142857
rsi: 44.12698412502293
rsi_fast: 48.437499997729496
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010737900026447747
gap_filled: 0
spot_futures_proxy: 0.006850884571643056
bb_upper: 38275.900227148566
bb_lower: 38147.79977285143
bb_width: 0.0033523750956086047
is_squeeze: 1
vwap_5: 5386.7169811320755
slope_vwap: 1219.012264193024
ma_20: 38211.85
slope_ma20: 2.080939380533686
vol_surge_ratio: 0.46308113035382653
price_roc: -0.0008627676540563511
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
