Trade ID: 7717
Type: Stop_Loss
Return: -10.09%
--------------------
entry_date: 2026-05-28 11:53:00
signal: -122.51475093999093
opt_type: Call
K: 44050
T: 0.019178082191780823
prob_down: 0.0016317922854796052
prob_neutral: 0.021614860743284225
prob_up: 0.16707058250904083
Open: 44037.0
High: 44051.0
Low: 44004.0
Close: 44039.0
Volume: 137
ret: 0.0
mock_volume: 137
vwap: 44680.098405176424
vwap_bias: -0.014348634583627853
macd: -72.72096202999819
macd_hist: 49.79378890999274
atr: 107.07142857142857
rsi: 63.74549819820836
rsi_fast: 34.177215188575545
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 33.0
body_avg_5: 64.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.018016812718799072
gap_filled: 0
spot_futures_proxy: -0.014602178036693668
bb_upper: 44210.92035507577
bb_lower: 43597.67964492424
bb_width: 0.013967668546167763
is_squeeze: 1
vwap_5: 3892.4793548387097
slope_vwap: -3385.8016436674216
ma_20: 43904.3
slope_ma20: -0.33025287120641134
vol_surge_ratio: 0.1720133090587331
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
