Trade ID: 4079
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-04-07 12:54:00
signal: 4.411528444373775
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.24014060199260712
prob_neutral: 0.013019843026995659
prob_up: 0.0637580081820488
Open: 33188.0
High: 33189.0
Low: 33160.0
Close: 33161.0
Volume: 70
ret: -0.0007232183215307719
mock_volume: 70
vwap: 33177.30513997381
vwap_bias: -0.0004914546225204042
macd: 2.991157575394027
macd_hist: -1.4203708689797478
atr: 14.785714285714286
rsi: 29.24528301500534
rsi_fast: 44.18604650854516
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0009339599903590946
gap_filled: 0
spot_futures_proxy: -0.0004915176618915081
bb_upper: 33205.328231231535
bb_lower: 33140.77176876847
bb_width: 0.0019460514623485718
is_squeeze: 0
vwap_5: 5861.792929292929
slope_vwap: -4963.662746547874
ma_20: 33173.05
slope_ma20: 0.5727868946362894
vol_surge_ratio: 0.8599508599402953
price_roc: -0.0007232183215307719
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
