Trade ID: 6759
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-05-15 11:18:00
signal: -20.84620254465789
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.14687708020210266
prob_neutral: 0.06724858283996582
prob_up: 0.09451562911272049
Open: 41656.0
High: 41671.0
Low: 41588.0
Close: 41650.0
Volume: 615
ret: -0.00019203994430838645
mock_volume: 615
vwap: 42027.50145701797
vwap_bias: -0.00898224838333624
macd: -25.435598458767345
macd_hist: -4.589395914109456
atr: 39.785714285714285
rsi: 25.943396224701843
rsi_fast: 55.882352936245674
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 62.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01501714555989086
gap_filled: 1
spot_futures_proxy: -0.009052543083774933
bb_upper: 41791.550920071335
bb_lower: 41610.74907992867
bb_width: 0.004335655974539377
is_squeeze: 0
vwap_5: 19568.18181818182
slope_vwap: 10501.477334470088
ma_20: 41701.15
slope_ma20: -3.6795991993572197
vol_surge_ratio: 3.436714165948943
price_roc: -0.00019203994430838645
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
