Trade ID: 2841
Type: Stop_Loss
Return: -5.76%
--------------------
entry_date: 2026-03-18 10:43:00
signal: 7.512589212646407
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.1838708221912384
prob_neutral: 0.01161449495702982
prob_up: 0.05523809790611267
Open: 34309.0
High: 34310.0
Low: 34271.0
Close: 34275.0
Volume: 61
ret: -0.0011074519861277166
mock_volume: 61
vwap: 34228.48114862402
vwap_bias: 0.001359068524658952
macd: 16.69133429057547
macd_hist: 9.178745077929062
atr: 29.5
rsi: 61.56583629586505
rsi_fast: 52.49999999803124
body_length: 34.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007525206502248523
gap_filled: 1
spot_futures_proxy: 0.0013587660795469463
bb_upper: 34302.60967482953
bb_lower: 34169.590325170466
bb_width: 0.003885353461961544
is_squeeze: 0
vwap_5: 4036.245173745174
slope_vwap: -5430.354738953845
ma_20: 34236.1
slope_ma20: 2.965586053857221
vol_surge_ratio: 0.7389460932678504
price_roc: -0.0011074519861277166
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
