Trade ID: 791
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-02-06 11:14:00
signal: 3.56924406011228
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.23410363495349884
prob_neutral: 0.012842950411140919
prob_up: 0.06555910408496857
Open: 31792.0
High: 31795.0
Low: 31771.0
Close: 31773.0
Volume: 62
ret: -0.00034608608104702565
mock_volume: 62
vwap: 31633.096084148394
vwap_bias: 0.004422707011651279
macd: -1.0251006791586406
macd_hist: -4.5943447392709205
atr: 25.642857142857142
rsi: 45.05494505147929
rsi_fast: 20.689655170273483
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004330509546086599
gap_filled: 1
spot_futures_proxy: 0.004399867782849542
bb_upper: 31827.63913574841
bb_lower: 31766.96086425159
bb_width: 0.0019082837692766161
is_squeeze: 1
vwap_5: 4227.309012875537
slope_vwap: 1320.0134881528475
ma_20: 31797.3
slope_ma20: -1.2578102153056636
vol_surge_ratio: 0.45891931901954913
price_roc: -0.00034608608104702565
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
