Trade ID: 5155
Type: Trailing_Stop
Return: 4.63%
--------------------
entry_date: 2026-04-23 12:41:00
signal: 42.895055802182526
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.2517414093017578
prob_neutral: 0.019705934450030327
prob_up: 0.05592864379286766
Open: 37846.0
High: 37859.0
Low: 37811.0
Close: 37841.0
Volume: 207
ret: -0.00015853304092794396
mock_volume: 207
vwap: 38223.198293782065
vwap_bias: -0.0099991186201765
macd: 43.68876410959638
macd_hist: 0.7937083074138513
atr: 36.357142857142854
rsi: 60.29962546500302
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 13.0
lower_shadow: 30.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.016222539971402154
gap_filled: 0
spot_futures_proxy: -0.010110022875471969
bb_upper: 37915.606193654436
bb_lower: 37692.19380634557
bb_width: 0.0059097708783713435
is_squeeze: 0
vwap_5: 6053.390262751159
slope_vwap: -2370.2046498882205
ma_20: 37803.9
slope_ma20: 4.657772790667131
vol_surge_ratio: 0.9787234042506917
price_roc: -0.00015853304092794396
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
