Trade ID: 2569
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-03-13 09:45:00
signal: 35.11925947457011
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2904427647590637
prob_neutral: 0.030593324452638626
prob_up: 0.06154410541057587
Open: 33136.0
High: 33136.0
Low: 33074.0
Close: 33089.0
Volume: 647
ret: -0.0013882601478798495
mock_volume: 647
vwap: 32908.76453164294
vwap_bias: 0.0054768226921357395
macd: 6.659422435281158
macd_hist: -28.45983703928895
atr: 51.785714285714285
rsi: 23.055555554658966
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.00954967049060259
gap_filled: 0
spot_futures_proxy: 0.005424873911763937
bb_upper: 33341.11128023085
bb_lower: 33106.688719769154
bb_width: 0.007055841140314289
is_squeeze: 1
vwap_5: 7796.279315367808
slope_vwap: 2134.657379794513
ma_20: 33223.9
slope_ma20: -1.7604706625835416
vol_surge_ratio: 1.394847472240175
price_roc: -0.0013882601478798495
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
