Trade ID: 382
Type: Trailing_Stop
Return: 1.89%
--------------------
entry_date: 2026-01-30 10:31:00
signal: -20.67714238944642
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2197529375553131
prob_neutral: 0.024605389684438705
prob_up: 0.07805115729570389
Open: 32106.0
High: 32130.0
Low: 32101.0
Close: 32120.0
Volume: 356
ret: 0.00034258307639611907
mock_volume: 356
vwap: 32271.12004853988
vwap_bias: -0.004682826264244063
macd: -26.840240188463213
macd_hist: -6.163097799016793
atr: 30.642857142857142
rsi: 27.15517241215443
rsi_fast: 24.99999999829545
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0016840266949416302
gap_filled: 0
spot_futures_proxy: -0.004696815805435141
bb_upper: 32261.564852475698
bb_lower: 32088.435147524302
bb_width: 0.005380876610765831
is_squeeze: 1
vwap_5: 7032.423124231243
slope_vwap: 5529.744365798197
ma_20: 32175.0
slope_ma20: -7.469164462926475
vol_surge_ratio: 1.0409356725115761
price_roc: 0.00034258307639611907
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
