Trade ID: 416
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-02-02 12:01:00
signal: -15.190099539544269
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.18386545777320862
prob_neutral: 0.03734734281897545
prob_up: 0.07496105879545212
Open: 31478.0
High: 31488.0
Low: 31472.0
Close: 31478.0
Volume: 244
ret: -3.1767209885957826e-05
mock_volume: 244
vwap: 31652.76077753629
vwap_bias: -0.005521185932707308
macd: -12.760082454380608
macd_hist: 2.4300170851636604
atr: 22.928571428571427
rsi: 44.852941171853374
rsi_fast: 97.87234041928474
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012857501254389963
gap_filled: 0
spot_futures_proxy: -0.0055525795276160795
bb_upper: 31532.982500968883
bb_lower: 31414.617499031116
bb_width: 0.0037607470956085255
is_squeeze: 0
vwap_5: 4552.834617664494
slope_vwap: -1023.7508694556515
ma_20: 31473.8
slope_ma20: -1.6836567754476057
vol_surge_ratio: 1.030405405401054
price_roc: -3.1767209885957826e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
