Trade ID: 6976
Type: Trailing_Stop
Return: 3.58%
--------------------
entry_date: 2026-05-19 12:02:00
signal: -33.48522538715483
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.21258360147476196
prob_neutral: 0.0027522770687937737
prob_up: 0.12173905968666077
Open: 40316.0
High: 40330.0
Low: 40288.0
Close: 40302.0
Volume: 453
ret: -0.00047121847176412324
mock_volume: 453
vwap: 40640.85612181659
vwap_bias: -0.008337819479021291
macd: -45.571161596606544
macd_hist: -12.085936209451717
atr: 35.142857142857146
rsi: 17.216117215234334
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 14.0
lower_shadow: 14.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013656387665197904
gap_filled: 0
spot_futures_proxy: -0.008381583896978602
bb_upper: 40547.33982145794
bb_lower: 40309.96017854206
bb_width: 0.005871569862359416
is_squeeze: 0
vwap_5: 11044.649727767695
slope_vwap: 9112.050804900375
ma_20: 40428.65
slope_ma20: -7.180338971319585
vol_surge_ratio: 2.508305647826643
price_roc: -0.00047121847176412324
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
