Trade ID: 503
Type: Close_Next_Day_EOD
Return: 125.75%
--------------------
entry_date: 2026-02-02 13:31:00
signal: 4.046400168473558
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.2083626389503479
prob_neutral: 0.029000582173466682
prob_up: 0.06200949847698212
Open: 31655.0
High: 31666.0
Low: 31648.0
Close: 31652.0
Volume: 281
ret: 0.0
mock_volume: 281
vwap: 31634.719036783445
vwap_bias: 0.0005462657403867349
macd: 4.542070405557752
macd_hist: 0.49567023708419367
atr: 22.214285714285715
rsi: 52.63157894182825
rsi_fast: 54.54545453801653
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007400903161063491
gap_filled: 0
spot_futures_proxy: 0.000546112427680632
bb_upper: 31667.821782272003
bb_lower: 31619.378217727994
bb_width: 0.001530911923548785
is_squeeze: 1
vwap_5: 7687.305099394987
slope_vwap: 428.33903276331483
ma_20: 31643.6
slope_ma20: 0.5846705697373075
vol_surge_ratio: 1.3239104829148463
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
