Trade ID: 8211
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-06-03 11:20:00
signal: 4.674619492798795
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.11430332809686661
prob_neutral: 0.054147206246852875
prob_up: 0.10776752233505249
Open: 46792.0
High: 46833.0
Low: 46792.0
Close: 46832.0
Volume: 245
ret: 0.0008762368831611855
mock_volume: 245
vwap: 46765.9113168634
vwap_bias: 0.0014131806967005078
macd: 14.426219329434389
macd_hist: 9.751599836635593
atr: 24.142857142857142
rsi: 73.39449540813062
rsi_fast: 99.9999999967033
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.001347046120293328
gap_filled: 0
spot_futures_proxy: 0.001413994375930148
bb_upper: 46799.32543367542
bb_lower: 46678.67456632458
bb_width: 0.002581374598319037
is_squeeze: 0
vwap_5: 19954.50434782609
slope_vwap: 19172.62782356923
ma_20: 46739.0
slope_ma20: 1.390894987428449
vol_surge_ratio: 2.6615969581459904
price_roc: 0.0008762368831611855
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
