Trade ID: 1595
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-03-03 11:47:00
signal: 15.75353565481308
opt_type: Call
K: 34700
T: 0.019178082191780823
prob_down: 0.18400567770004272
prob_neutral: 0.03006223402917385
prob_up: 0.07311389595270157
Open: 34630.0
High: 34637.0
Low: 34608.0
Close: 34610.0
Volume: 159
ret: -0.000635250635250606
mock_volume: 159
vwap: 34914.13430448281
vwap_bias: -0.00871092211052622
macd: 15.42462159715069
macd_hist: -0.3289140576623897
atr: 42.57142857142857
rsi: 55.08982035697228
rsi_fast: 16.666666666025634
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.013791531315894064
gap_filled: 0
spot_futures_proxy: -0.0087860982245706
bb_upper: 34730.67614442751
bb_lower: 34500.12385557249
bb_width: 0.006660396495635235
is_squeeze: 0
vwap_5: 6904.629861982434
slope_vwap: 9779.602181134416
ma_20: 34615.4
slope_ma20: 4.667731236949199
vol_surge_ratio: 0.4690957368329574
price_roc: -0.000635250635250606
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
