Trade ID: 922
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-02-09 10:01:00
signal: 2.2483300725506385
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1490584909915924
prob_neutral: 0.034663960337638855
prob_up: 0.07531259208917618
Open: 32588.0
High: 32629.0
Low: 32575.0
Close: 32626.0
Volume: 253
ret: 0.0011046333231052863
mock_volume: 253
vwap: 32628.992744144445
vwap_bias: -9.172039627187544e-05
macd: 6.190105933808809
macd_hist: 3.9417758612581704
atr: 37.642857142857146
rsi: 56.216216214089116
rsi_fast: 86.6666666632
body_length: 38.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006032171581769254
gap_filled: 1
spot_futures_proxy: -9.185268382680857e-05
bb_upper: 32624.18256062673
bb_lower: 32539.81743937327
bb_width: 0.0025893168391583677
is_squeeze: 0
vwap_5: 6689.123176661265
slope_vwap: 2115.1348225072297
ma_20: 32582.0
slope_ma20: 1.8418467583497053
vol_surge_ratio: 0.8373324507667143
price_roc: 0.0011046333231052863
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
