Trade ID: 6296
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-05-11 10:33:00
signal: -21.606755503904047
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.15216943621635437
prob_neutral: 0.05272863805294037
prob_up: 0.07809847593307495
Open: 42006.0
High: 42020.0
Low: 41994.0
Close: 41994.0
Volume: 178
ret: -0.00023807256451768843
mock_volume: 178
vwap: 42025.637584155316
vwap_bias: -0.0007528162801090655
macd: -17.63661607425456
macd_hist: 3.9701394296494854
atr: 34.5
rsi: 41.293532335432296
rsi_fast: 59.523809519557815
body_length: 12.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005588444233956771
gap_filled: 0
spot_futures_proxy: -0.0007533359007281661
bb_upper: 42072.81401990651
bb_lower: 41920.485980093494
bb_width: 0.003627147398971391
is_squeeze: 0
vwap_5: 11679.58125
slope_vwap: 6932.573539005755
ma_20: 41996.65
slope_ma20: -2.5352736310120987
vol_surge_ratio: 1.177638107832103
price_roc: -0.00023807256451768843
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
