Trade ID: 1121
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-02-23 11:59:00
signal: -6.662800699519798
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.03222978115081787
prob_neutral: 0.028891855850815773
prob_up: 0.1154109463095665
Open: 33999.0
High: 34018.0
Low: 33997.0
Close: 34018.0
Volume: 80
ret: 0.0006471349570538187
mock_volume: 80
vwap: 34130.22832172607
vwap_bias: -0.003288238234686123
macd: -1.0797293499053922
macd_hist: 5.583071349614406
atr: 12.5
rsi: 60.576923068768494
rsi_fast: 99.999999988
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007324403980273504
gap_filled: 0
spot_futures_proxy: -0.0033021295634040673
bb_upper: 34010.93146358366
bb_lower: 33962.36853641634
bb_width: 0.0014288824337592204
is_squeeze: 1
vwap_5: 16594.146341463416
slope_vwap: 29053.090557381616
ma_20: 33986.65
slope_ma20: 0.765064787745588
vol_surge_ratio: 2.0618556700499524
price_roc: 0.0006471349570538187
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
