Trade ID: 1928
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-03-06 13:29:00
signal: 0.5479398169633346
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1808718889951706
prob_neutral: 0.0492311529815197
prob_up: 0.09520222246646881
Open: 33672.0
High: 33679.0
Low: 33665.0
Close: 33675.0
Volume: 220
ret: 8.909479686391997e-05
mock_volume: 220
vwap: 33415.33538933091
vwap_bias: 0.007770821619584565
macd: 1.5474317285479628
macd_hist: 0.9994919115846282
atr: 16.5
rsi: 59.77011493291056
rsi_fast: 71.42857139795919
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012203552857013671
gap_filled: 1
spot_futures_proxy: 0.007713111869298312
bb_upper: 33679.34661623605
bb_lower: 33651.35338376395
bb_width: 0.0008315146722698679
is_squeeze: 1
vwap_5: 8554.849884526559
slope_vwap: 1590.6414736076324
ma_20: 33665.35
slope_ma20: 0.07426088144695843
vol_surge_ratio: 1.9357677078580222
price_roc: 8.909479686391997e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
