Trade ID: 3097
Type: Stop_Loss
Return: -11.14%
--------------------
entry_date: 2026-03-23 09:23:00
signal: 25.73505285017818
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.25736695528030396
prob_neutral: 0.03576060011982918
prob_up: 0.06734849512577057
Open: 32589.0
High: 32633.0
Low: 32574.0
Close: 32599.0
Volume: 432
ret: 0.0003068520052778023
mock_volume: 432
vwap: 32493.335138589882
vwap_bias: 0.003251893379347948
macd: 10.989105060689326
macd_hist: -14.745947789488856
atr: 57.714285714285715
rsi: 37.5739644954851
rsi_fast: 49.253731341078186
body_length: 10.0
upper_shadow: 34.0
lower_shadow: 15.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.003015291837174148
gap_filled: 0
spot_futures_proxy: 0.003236929237479211
bb_upper: 32716.01189561461
bb_lower: 32571.088104385388
bb_width: 0.00443958427405164
is_squeeze: 1
vwap_5: 4847.768674698796
slope_vwap: -5464.510902505728
ma_20: 32643.55
slope_ma20: -2.0214302231390002
vol_surge_ratio: 0.945295404811936
price_roc: 0.0003068520052778023
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
