Trade ID: 407
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-02-02 11:04:00
signal: -17.705748049447358
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.24295154213905334
prob_neutral: 0.010855527594685555
prob_up: 0.06011936441063881
Open: 31493.0
High: 31534.0
Low: 31486.0
Close: 31533.0
Volume: 249
ret: 0.0013019179474151876
mock_volume: 249
vwap: 31680.289207770973
vwap_bias: -0.004649238105277121
macd: -25.267264957146836
macd_hist: -7.5615169076994775
atr: 25.142857142857142
rsi: 32.4200913221284
rsi_fast: 71.66666666308333
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011132714500752285
gap_filled: 0
spot_futures_proxy: -0.004665524467162131
bb_upper: 31655.90440823761
bb_lower: 31483.495591762392
bb_width: 0.005461211746554829
is_squeeze: 0
vwap_5: 6110.28560311284
slope_vwap: -3263.6981474418867
ma_20: 31569.7
slope_ma20: -6.948038484853031
vol_surge_ratio: 1.0167415271497888
price_roc: 0.0013019179474151876
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
