Trade ID: 1745
Type: Stop_Loss
Return: -12.10%
--------------------
entry_date: 2026-03-04 13:02:00
signal: -3.9334389459920445
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.12220687419176102
prob_neutral: 0.052496280521154404
prob_up: 0.09617844223976135
Open: 33013.0
High: 33013.0
Low: 32913.0
Close: 32913.0
Volume: 510
ret: -0.0031196995396171046
mock_volume: 510
vwap: 33243.86699712921
vwap_bias: -0.009952722923532732
macd: 11.32564762263064
macd_hist: 15.259086568622685
atr: 64.78571428571429
rsi: 58.272058822029756
rsi_fast: 42.6229508189734
body_length: 100.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 46.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.006340005434290181
gap_filled: 0
spot_futures_proxy: -0.010056426683318648
bb_upper: 33017.0381573022
bb_lower: 32785.0618426978
bb_width: 0.007050726788488263
is_squeeze: 0
vwap_5: 6117.212099125364
slope_vwap: -1111.2715532542118
ma_20: 32901.05
slope_ma20: 7.239048278065504
vol_surge_ratio: 1.0814249363844752
price_roc: -0.0031196995396171046
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
