Trade ID: 7249
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-05-21 08:55:00
signal: 22.171414991094032
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.001537577947601676
prob_neutral: 0.005415831692516804
prob_up: 0.16318048536777496
Open: 41135.0
High: 41147.0
Low: 41126.0
Close: 41127.0
Volume: 112
ret: -0.000194481585024886
mock_volume: 112
vwap: 40993.629784496625
vwap_bias: 0.0032534375756550164
macd: 33.61961373797385
macd_hist: 11.448198746879818
atr: 32.0
rsi: 88.08290154801472
rsi_fast: 46.42857142359694
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.0038075712089037663
gap_filled: 0
spot_futures_proxy: 0.0032492469638914887
bb_upper: 41170.55856016807
bb_lower: 40922.44143983193
bb_width: 0.0060447814146428695
is_squeeze: 0
vwap_5: 5240.300341296928
slope_vwap: -3624.8670901349624
ma_20: 41046.5
slope_ma20: 4.935864233265288
vol_surge_ratio: 0.597811582596222
price_roc: -0.000194481585024886
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
