Trade ID: 4124
Type: Stop_Loss
Return: -3.18%
--------------------
entry_date: 2026-04-08 12:13:00
signal: 18.464434227363064
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.27870994806289673
prob_neutral: 0.020734788849949837
prob_up: 0.05452824383974075
Open: 34993.0
High: 35002.0
Low: 34990.0
Close: 34999.0
Volume: 66
ret: 0.00017146286400127053
mock_volume: 66
vwap: 34370.910213316376
vwap_bias: 0.01827387703105587
macd: 18.86858112186019
macd_hist: 0.40414689449712426
atr: 15.357142857142858
rsi: 70.19230768285873
rsi_fast: 20.689655170273483
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05807485337686505
gap_filled: 0
spot_futures_proxy: 0.017956196194391094
bb_upper: 35030.21677358367
bb_lower: 34927.78322641633
bb_width: 0.0029284298341101054
is_squeeze: 0
vwap_5: 3570.22256568779
slope_vwap: -2769.4741485429513
ma_20: 34979.0
slope_ma20: 2.7309551622924904
vol_surge_ratio: 0.5154236626277593
price_roc: 0.00017146286400127053
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
