Trade ID: 4277
Type: Take_Profit
Return: 5.81%
--------------------
entry_date: 2026-04-10 12:05:00
signal: 4.704811099654448
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.25650280714035034
prob_neutral: 0.010661051608622074
prob_up: 0.05672268196940422
Open: 35470.0
High: 35473.0
Low: 35462.0
Close: 35463.0
Volume: 31
ret: -0.0001973498731322465
mock_volume: 31
vwap: 35354.495132338474
vwap_bias: 0.0030690543665061274
macd: 3.605768136520055
macd_hist: -1.0990429631343925
atr: 11.571428571428571
rsi: 56.249999990156255
rsi_fast: 21.42857142397959
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00887599214816054
gap_filled: 1
spot_futures_proxy: 0.0030594656653552352
bb_upper: 35484.44047799485
bb_lower: 35446.15952200515
bb_width: 0.001079391855974671
is_squeeze: 1
vwap_5: 5235.0142857142855
slope_vwap: -775.8903651675209
ma_20: 35465.3
slope_ma20: 0.21147878656291985
vol_surge_ratio: 0.5340223944783115
price_roc: -0.0001973498731322465
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
