Trade ID: 7472
Type: Stop_Loss
Return: -3.11%
--------------------
entry_date: 2026-05-25 15:09:00
signal: 3.4573320891903823
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.2215777188539505
prob_neutral: 0.02962360717356205
prob_up: 0.05225227400660515
Open: 43782.0
High: 43787.0
Low: 43775.0
Close: 43777.0
Volume: 66
ret: -6.852444038374372e-05
mock_volume: 66
vwap: 43702.808344987374
vwap_bias: 0.0016976404451393588
macd: 3.2016377136387746
macd_hist: -0.2556943755516077
atr: 19.357142857142858
rsi: 53.424657529123664
rsi_fast: 56.24999998945312
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013473781687695025
gap_filled: 0
spot_futures_proxy: 0.001694831097769275
bb_upper: 43807.87466034054
bb_lower: 43742.62533965946
bb_width: 0.0014905527822473756
is_squeeze: 0
vwap_5: 5577.764478764479
slope_vwap: -3447.025496107653
ma_20: 43775.25
slope_ma20: 0.559708312010447
vol_surge_ratio: 0.7755581668534012
price_roc: -6.852444038374372e-05
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
