Trade ID: 382
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-01-30 10:45:00
signal: -21.822080670638897
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.17320804297924042
prob_neutral: 0.02178269252181053
prob_up: 0.06748570501804352
Open: 32155.0
High: 32168.0
Low: 32148.0
Close: 32164.0
Volume: 192
ret: 0.00015547747131439138
mock_volume: 192
vwap: 32268.433935563215
vwap_bias: -0.0032364116514534092
macd: -18.81432178256
macd_hist: 3.0077588880788966
atr: 30.714285714285715
rsi: 49.52830188352171
rsi_fast: 99.99999999411764
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.003056196594523699
gap_filled: 0
spot_futures_proxy: -0.0032474046482254336
bb_upper: 32233.00942744108
bb_lower: 32085.39057255892
bb_width: 0.004590252707845799
is_squeeze: 1
vwap_5: 3358.068515497553
slope_vwap: -4073.1756142629647
ma_20: 32159.2
slope_ma20: -2.8599495156739927
vol_surge_ratio: 0.5444491705641729
price_roc: 0.00015547747131439138
pv_divergence: -1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
