Trade ID: 4139
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-04-08 09:27:00
signal: 60.61187716152494
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.17874567210674286
prob_neutral: 0.017777958884835243
prob_up: 0.06946637481451035
Open: 34611.0
High: 34620.0
Low: 34592.0
Close: 34620.0
Volume: 215
ret: 0.00017334026694393323
mock_volume: 215
vwap: 33978.38994183486
vwap_bias: 0.018882885836069563
macd: 48.42129890294018
macd_hist: -12.190578258584758
atr: 42.07142857142857
rsi: 54.18060200415208
rsi_fast: 62.22222221807407
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04661708688554186
gap_filled: 0
spot_futures_proxy: 0.01854720800862369
bb_upper: 34653.40357258679
bb_lower: 34533.29642741321
bb_width: 0.0034719720747939577
is_squeeze: 1
vwap_5: 4360.456942003515
slope_vwap: -789.5507377018218
ma_20: 34593.35
slope_ma20: 2.8481790449198447
vol_surge_ratio: 0.542313028123238
price_roc: 0.00017334026694393323
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
