Trade ID: 2750
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-17 10:20:00
signal: -3.346524452677812
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.00029886022093705833
prob_neutral: 0.0027892806101590395
prob_up: 0.15038558840751648
Open: 33824.0
High: 33847.0
Low: 33816.0
Close: 33847.0
Volume: 181
ret: 0.0008279369585144636
mock_volume: 181
vwap: 33767.49104469612
vwap_bias: 0.002354600618643358
macd: -9.343171587686811
macd_hist: -5.996647135008999
atr: 28.5
rsi: 42.85714285418719
rsi_fast: 55.9322033869865
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006243125130064922
gap_filled: 0
spot_futures_proxy: 0.00234738422510726
bb_upper: 33940.773508794744
bb_lower: 33801.82649120526
bb_width: 0.004102205040535144
is_squeeze: 1
vwap_5: 8234.283602150537
slope_vwap: 5747.576138195472
ma_20: 33871.3
slope_ma20: -4.3528236545717185
vol_surge_ratio: 1.2648497554069544
price_roc: 0.0008279369585144636
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
