Trade ID: 7174
Type: Stop_Loss
Return: -7.94%
--------------------
entry_date: 2026-05-20 09:44:00
signal: -13.935778740718163
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.05959249660372734
prob_neutral: 0.0039844028651714325
prob_up: 0.0829564556479454
Open: 40204.0
High: 40220.0
Low: 40180.0
Close: 40186.0
Volume: 52
ret: -0.0003233911291325997
mock_volume: 52
vwap: 40234.08276820869
vwap_bias: -0.0011950755404490309
macd: -26.51195133481815
macd_hist: -12.576172594099987
atr: 50.214285714285715
rsi: 28.139534882804767
rsi_fast: 30.43478260671077
body_length: 18.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0029449935110311735
gap_filled: 1
spot_futures_proxy: -0.0011941030452764009
bb_upper: 40419.763150552266
bb_lower: 40113.93684944773
bb_width: 0.007594989454216734
is_squeeze: 0
vwap_5: 4417.911205073996
slope_vwap: -645.7235102239961
ma_20: 40266.85
slope_ma20: -4.827943990886323
vol_surge_ratio: 0.37182695745175676
price_roc: -0.0003233911291325997
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
