Trade ID: 4919
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-04-21 11:55:00
signal: 0.9378237502429241
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.18013058602809906
prob_neutral: 0.039707157760858536
prob_up: 0.07179754972457886
Open: 37990.0
High: 37993.0
Low: 37979.0
Close: 37986.0
Volume: 61
ret: -0.00010529086601740456
mock_volume: 61
vwap: 37860.99160415081
vwap_bias: 0.0033017728948092407
macd: 2.5702877459698357
macd_hist: 1.6324639957269116
atr: 13.357142857142858
rsi: 63.888888880607
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011880660628662445
gap_filled: 0
spot_futures_proxy: 0.0032910456884717248
bb_upper: 38026.98687735535
bb_lower: 37941.81312264465
bb_width: 0.0022423351352318806
is_squeeze: 1
vwap_5: 10484.823529411764
slope_vwap: 11514.685764866821
ma_20: 37984.4
slope_ma20: 0.03949005179816771
vol_surge_ratio: 1.0374149659687515
price_roc: -0.00010529086601740456
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
