Trade ID: 7847
Type: Stop_Loss
Return: -4.25%
--------------------
entry_date: 2026-05-29 11:49:00
signal: 17.24277991402293
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.2238369882106781
prob_neutral: 0.040277667343616486
prob_up: 0.071730837225914
Open: 45287.0
High: 45290.0
Low: 45254.0
Close: 45255.0
Volume: 190
ret: -0.0007066045443504532
mock_volume: 190
vwap: 44951.733048943264
vwap_bias: 0.006746501869606077
macd: 27.09615016582393
macd_hist: 9.853370251801
atr: 28.714285714285715
rsi: 69.07630521699973
rsi_fast: 70.09345794196
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.011465736891511076
gap_filled: 0
spot_futures_proxy: 0.006711687998794486
bb_upper: 45270.40506321841
bb_lower: 45099.394936781595
bb_width: 0.003784674226053601
is_squeeze: 0
vwap_5: 7483.4203655352485
slope_vwap: -2989.8066323030075
ma_20: 45184.9
slope_ma20: 3.9519959793695945
vol_surge_ratio: 1.4966522252737562
price_roc: -0.0007066045443504532
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
