Trade ID: 1736
Type: Stop_Loss
Return: -11.24%
--------------------
entry_date: 2026-03-04 11:00:00
signal: 22.564460660990328
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.26220953464508057
prob_neutral: 0.028127217665314674
prob_up: 0.06291624158620834
Open: 33266.0
High: 33276.0
Low: 33191.0
Close: 33191.0
Volume: 480
ret: -0.0023745115719867593
mock_volume: 480
vwap: 33342.855129477466
vwap_bias: -0.004554352915722888
macd: 35.170425212847476
macd_hist: 12.605964551857149
atr: 60.07142857142857
rsi: 60.65891472703638
rsi_fast: 0.0
body_length: 75.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0020529541406272968
gap_filled: 0
spot_futures_proxy: -0.00457681708653197
bb_upper: 33394.78498141748
bb_lower: 32963.61501858252
bb_width: 0.012995188637307314
is_squeeze: 0
vwap_5: 6864.14476518742
slope_vwap: 2639.9054829092615
ma_20: 33179.2
slope_ma20: 4.417367339521923
vol_surge_ratio: 1.0830324909722857
price_roc: -0.0023745115719867593
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
