Trade ID: 1589
Type: Stop_Loss
Return: -6.53%
--------------------
entry_date: 2026-03-03 13:22:00
signal: -4.09766088771474
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.11189122498035431
prob_neutral: 0.05354120209813118
prob_up: 0.08544204384088516
Open: 34467.0
High: 34485.0
Low: 34458.0
Close: 34468.0
Volume: 280
ret: 0.00011606313834722215
mock_volume: 280
vwap: 34860.40798295736
vwap_bias: -0.01125655164876987
macd: -1.5162674978055293
macd_hist: 2.581393389909211
atr: 33.92857142857143
rsi: 50.62761505979587
rsi_fast: 99.99999998928571
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01783780703254067
gap_filled: 0
spot_futures_proxy: -0.011390652625757587
bb_upper: 34483.131317675005
bb_lower: 34416.868682324995
bb_width: 0.0019234436966620366
is_squeeze: 1
vwap_5: 7846.373983739837
slope_vwap: 11475.20425787503
ma_20: 34450.0
slope_ma20: 0.9725183726134601
vol_surge_ratio: 1.1874469889686707
price_roc: 0.00011606313834722215
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
