Trade ID: 6191
Type: Stop_Loss
Return: -3.11%
--------------------
entry_date: 2026-05-08 13:35:00
signal: 2.6856284930540535
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.262043297290802
prob_neutral: 0.011756343767046928
prob_up: 0.04359549656510353
Open: 41930.0
High: 41943.0
Low: 41927.0
Close: 41939.0
Volume: 112
ret: 0.000214643453374741
mock_volume: 112
vwap: 41970.68787245379
vwap_bias: -0.000755000074101378
macd: 1.6116971230803756
macd_hist: -1.0739313699736779
atr: 18.428571428571427
rsi: 46.80851063365022
rsi_fast: 22.499999998312504
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002473657921651584
gap_filled: 0
spot_futures_proxy: -0.000755549812143934
bb_upper: 41965.450510324015
bb_lower: 41914.84948967599
bb_width: 0.0012065054762089922
is_squeeze: 1
vwap_5: 4529.573770491803
slope_vwap: -6447.114937841862
ma_20: 41940.15
slope_ma20: -0.9894073807409957
vol_surge_ratio: 0.8051761322731477
price_roc: 0.000214643453374741
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
